set 0 = GOTO( set -1 , -1 ) :
[ E -> E  · - T  , ,  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , ,  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> coeff ( E  · , E )  , )  ]
[ F -> coeff ( E  · , E )  , -  ]
[ F -> coeff ( E  · , E )  , +  ]
[ F -> coeff ( E  · , E )  , *  ]
[ F -> coeff ( E  · , E )  , /  ]
[ F -> coeff ( E  · , E )  , %  ]
}

set 160 = GOTO( set 85 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> deg ( E  · )  , )  ]
[ F -> deg ( E  · )  , -  ]
[ F -> deg ( E  · )  , +  ]
[ F -> deg ( E  · )  , *  ]
[ F -> deg ( E  · )  , /  ]
[ F -> deg ( E  · )  , %  ]
}

set 161 = GOTO( set 86 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> derivative ( E  · )  , )  ]
[ F -> derivative ( E  · )  , -  ]
[ F -> derivative ( E  · )  , +  ]
[ F -> derivative ( E  · )  , *  ]
[ F -> derivative ( E  · )  , /  ]
[ F -> derivative ( E  · )  , %  ]
}

set 162 = GOTO( set 87 , E ) :
{
[ E -> E  · - T  , ,  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , ,  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> value ( E  · , E )  , )  ]
[ F -> value ( E  · , E )  , -  ]
[ F -> value ( E  · , E )  , +  ]
[ F -> value ( E  · , E )  , *  ]
[ F -> value ( E  · , E )  , /  ]
[ F -> value ( E  · , E )  , %  ]
}

set 163 = GOTO( set 88 , <else> ) :
{
[ <op> -> if <test> goto V <else>  · ;  ,  ]
[ <op> -> if <test> goto V <else>  · ;  , ;  ]
[ <op> -> if <test> goto V <else>  · ;  , V  ]
[ <op> -> if <test> goto V <else>  · ;  , :  ]
[ <op> -> if <test> goto V <else>  · ;  , let  ]
[ <op> -> if <test> goto V <else>  · ;  , if  ]
[ <op> -> if <test> goto V <else>  · ;  , goto  ]
[ <op> -> if <test> goto V <else>  · ;  , load  ]
[ <op> -> if <test> goto V <else>  · ;  , put  ]
[ <op> -> if <test> goto V <else>  · ;  , switch  ]
[ <op> -> if <test> goto V <else>  · ;  , error  ]
[ <op> -> if <test> goto V <else>  · ;  , comment  ]
}

set 164 = GOTO( set 88 , else ) :
{
[ <else> -> else  · goto V  , ;  ]
}

set 165 = GOTO( set 91 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> ( E  · )  , goto  ]
[ F -> ( E  · )  , -  ]
[ F -> ( E  · )  , +  ]
[ F -> ( E  · )  , *  ]
[ F -> ( E  · )  , /  ]
[ F -> ( E  · )  , %  ]
}

set 166 = GOTO( set 93 , + ) :
{
[ E -> E +  · T  , goto  ]
[ E -> E +  · T  , -  ]
[ E -> E +  · T  , +  ]
[ T ->  · T * F  , goto  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , goto  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , goto  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , goto  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , goto  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , goto  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , goto  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , goto  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , goto  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , goto  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , goto  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 167 = GOTO( set 93 , - ) :
{
[ E -> E -  · T  , goto  ]
[ E -> E -  · T  , -  ]
[ E -> E -  · T  , +  ]
[ T ->  · T * F  , goto  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , goto  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , goto  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , goto  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , goto  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , goto  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , goto  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , goto  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , goto  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , goto  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , goto  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 168 = GOTO( set 95 , % ) :
{
[ T -> T %  · F  , goto  ]
[ T -> T %  · F  , -  ]
[ T -> T %  · F  , +  ]
[ T -> T %  · F  , *  ]
[ T -> T %  · F  , /  ]
[ T -> T %  · F  , %  ]
[ F ->  · V  , goto  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , goto  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , goto  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , goto  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , goto  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , goto  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , goto  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 169 = GOTO( set 95 , * ) :
{
[ T -> T *  · F  , goto  ]
[ T -> T *  · F  , -  ]
[ T -> T *  · F  , +  ]
[ T -> T *  · F  , *  ]
[ T -> T *  · F  , /  ]
[ T -> T *  · F  , %  ]
[ F ->  · V  , goto  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , goto  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , goto  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , goto  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , goto  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , goto  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , goto  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 170 = GOTO( set 95 , / ) :
{
[ T -> T /  · F  , goto  ]
[ T -> T /  · F  , -  ]
[ T -> T /  · F  , +  ]
[ T -> T /  · F  , *  ]
[ T -> T /  · F  , /  ]
[ T -> T /  · F  , %  ]
[ F ->  · V  , goto  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , goto  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , goto  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , goto  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , goto  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , goto  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , goto  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 171 = GOTO( set 97 , ( ) :
{
[ E ->  · E - T  , ,  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ,  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ,  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ,  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ,  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> coeff (  · E , E )  , goto  ]
[ F -> coeff (  · E , E )  , -  ]
[ F -> coeff (  · E , E )  , +  ]
[ F -> coeff (  · E , E )  , *  ]
[ F -> coeff (  · E , E )  , /  ]
[ F -> coeff (  · E , E )  , %  ]
}

set 172 = GOTO( set 98 , ( ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> deg (  · E )  , goto  ]
[ F -> deg (  · E )  , -  ]
[ F -> deg (  · E )  , +  ]
[ F -> deg (  · E )  , *  ]
[ F -> deg (  · E )  , /  ]
[ F -> deg (  · E )  , %  ]
}

set 173 = GOTO( set 99 , ( ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> derivative (  · E )  , goto  ]
[ F -> derivative (  · E )  , -  ]
[ F -> derivative (  · E )  , +  ]
[ F -> derivative (  · E )  , *  ]
[ F -> derivative (  · E )  , /  ]
[ F -> derivative (  · E )  , %  ]
}

set 174 = GOTO( set 100 , ( ) :
{
[ E ->  · E - T  , ,  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ,  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ,  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ,  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ,  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> value (  · E , E )  , goto  ]
[ F -> value (  · E , E )  , -  ]
[ F -> value (  · E , E )  , +  ]
[ F -> value (  · E , E )  , *  ]
[ F -> value (  · E , E )  , /  ]
[ F -> value (  · E , E )  , %  ]
}

set 175 = GOTO( set 104 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> ( E  · )  , ,  ]
[ F -> ( E  · )  , -  ]
[ F -> ( E  · )  , +  ]
[ F -> ( E  · )  , *  ]
[ F -> ( E  · )  , /  ]
[ F -> ( E  · )  , %  ]
}

set 176 = GOTO( set 106 , + ) :
{
[ E -> E +  · T  , ,  ]
[ E -> E +  · T  , -  ]
[ E -> E +  · T  , +  ]
[ T ->  · T * F  , ,  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ,  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
